aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
 2105    83 atomic    5 d  -1 	     -0.00293264    0.00000000     -0.00074954    0.00000000     -0.00288770    0.00000000      0.00024453    0.00000000      0.00071719    0.00000000     -0.00109196    0.00000000     -0.00081809    0.00000000     -0.00045594    0.00000000     -0.00163814    0.00000000     -0.00022582    0.00000000      0.00196237    0.00000000     -0.00489061    0.00000000      0.00441908    0.00000000     -0.00181333    0.00000000     -0.00024099    0.00000000     -0.00317033    0.00000000     -0.00665593    0.00000000     -0.00271516    0.00000000      0.00220855    0.00000000   
 2106    83 atomic    5 d   0 	     -0.03262341    0.00000000     -0.04964474    0.00000000     -0.01732068    0.00000000      0.00894621    0.00000000     -0.00809841    0.00000000      0.03185728    0.00000000      0.02667244    0.00000000      0.06258538    0.00000000     -0.03883339    0.00000000      0.04344063    0.00000000      0.00051615    0.00000000      0.00797651    0.00000000      0.00630934    0.00000000      0.00486154    0.00000000     -0.00579454    0.00000000     -0.00313363    0.00000000      0.02036221    0.00000000      0.01321070    0.00000000     -0.01021310    0.00000000   
 2107    83 atomic    5 d   1 	      0.00471217    0.00000000      0.00157415    0.00000000      0.00085986    0.00000000      0.00105849    0.00000000     -0.00866492    0.00000000      0.00476182    0.00000000      0.00674109    0.00000000      0.00025240    0.00000000      0.00221902    0.00000000     -0.01339895    0.00000000      0.00013035    0.00000000      0.00682706    0.00000000     -0.01254733    0.00000000      0.00579855    0.00000000      0.00384450    0.00000000      0.00156865    0.00000000      0.00136149    0.00000000     -0.00240672    0.00000000      0.00826782    0.00000000   
 2108    83 atomic    5 d   2 	      0.05578119    0.00000000      0.15998090    0.00000000     -0.07630179    0.00000000     -0.01512092    0.00000000     -0.02028625    0.00000000     -0.00524574    0.00000000     -0.04348467    0.00000000      0.00104135    0.00000000     -0.04313686    0.00000000     -0.01298619    0.00000000     -0.03145142    0.00000000     -0.07112476    0.00000000     -0.04401951    0.00000000     -0.06110031    0.00000000      0.02424734    0.00000000     -0.02894319    0.00000000     -0.00037380    0.00000000     -0.00094859    0.00000000      0.01606325    0.00000000   
 2109    83 hydro     3 d  -2 	     -0.00402848    0.00000000      0.00077690    0.00000000     -0.00471942    0.00000000     -0.00292588    0.00000000      0.01237849    0.00000000      0.01050973    0.00000000     -0.00176693    0.00000000     -0.00325040    0.00000000      0.00143942    0.00000000     -0.00069091    0.00000000     -0.01442985    0.00000000      0.01316472    0.00000000      0.00727263    0.00000000     -0.00985902    0.00000000      0.00083359    0.00000000     -0.00751605    0.00000000     -0.00140283    0.00000000      0.00110753    0.00000000     -0.00036511    0.00000000   
 2110    83 hydro     3 d  -1 	     -0.00018435    0.00000000      0.00051669    0.00000000      0.00005345    0.00000000     -0.00035308    0.00000000      0.00004145    0.00000000     -0.00031594    0.00000000      0.00019747    0.00000000     -0.00042351    0.00000000     -0.00028847    0.00000000     -0.00050055    0.00000000     -0.00023719    0.00000000      0.00026878    0.00000000     -0.00031259    0.00000000     -0.00037025    0.00000000      0.00036155    0.00000000      0.00129894    0.00000000      0.00022790    0.00000000      0.00032686    0.00000000      0.00063754    0.00000000   
 2111    83 hydro     3 d   0 	     -0.00263611    0.00000000     -0.00156361    0.00000000     -0.00166520    0.00000000      0.00059391    0.00000000     -0.00006133    0.00000000      0.00095597    0.00000000      0.00280251    0.00000000      0.00354830    0.00000000     -0.00365185    0.00000000     -0.00307871    0.00000000     -0.00422744    0.00000000     -0.00661111    0.00000000     -0.00458713    0.00000000     -0.00583556    0.00000000      0.00270816    0.00000000      0.00124574    0.00000000     -0.00090550    0.00000000     -0.00219992    0.00000000      0.00067683    0.00000000   
 2112    83 hydro     3 d   1 	     -0.00034373    0.00000000     -0.00007667    0.00000000     -0.00004657    0.00000000     -0.00001015    0.00000000      0.00028259    0.00000000     -0.00008711    0.00000000     -0.00005864    0.00000000      0.00002895    0.00000000      0.00026195    0.00000000      0.00031792    0.00000000      0.00008203    0.00000000     -0.00025968    0.00000000      0.00067601    0.00000000      0.00007432    0.00000000     -0.00022650    0.00000000     -0.00042416    0.00000000      0.00002665    0.00000000      0.00021348    0.00000000     -0.00239490    0.00000000   
 2113    83 hydro     3 d   2 	     -0.00443313    0.00000000     -0.01404028    0.00000000      0.00754337    0.00000000      0.00198368    0.00000000      0.00248242    0.00000000      0.00051808    0.00000000      0.00499636    0.00000000      0.00047619    0.00000000      0.00457527    0.00000000      0.00187574    0.00000000      0.00379644    0.00000000      0.00869406    0.00000000      0.00557997    0.00000000      0.00749407    0.00000000     -0.00312002    0.00000000      0.00394118    0.00000000      0.00022707    0.00000000      0.00057957    0.00000000     -0.00299346    0.00000000   
 2114    83 atomic    4 f  -3 	     -0.00030274    0.00000000      0.00018573    0.00000000      0.00019580    0.00000000      0.00003225    0.00000000     -0.00003083    0.00000000      0.00000196    0.00000000     -0.00000233    0.00000000     -0.00000568    0.00000000     -0.00002550    0.00000000     -0.00004111    0.00000000     -0.00016842    0.00000000     -0.00002905    0.00000000     -0.00008610    0.00000000      0.00014132    0.00000000     -0.00018968    0.00000000     -0.00003687    0.00000000     -0.00003049    0.00000000     -0.00004678    0.00000000      0.00003197    0.00000000   
 2115    83 atomic    4 f  -2 	     -0.00000400    0.00000000     -0.00000325    0.00000000     -0.00000045    0.00000000      0.00000184    0.00000000      0.00000707    0.00000000     -0.00000051    0.00000000     -0.00000552    0.00000000      0.00000213    0.00000000     -0.00000475    0.00000000      0.00002105    0.00000000     -0.00000005    0.00000000     -0.00000316    0.00000000      0.00000582    0.00000000     -0.00000807    0.00000000     -0.00000826    0.00000000     -0.00000328    0.00000000      0.00000997    0.00000000      0.00000089    0.00000000     -0.00001288    0.00000000   
 2116    83 atomic    4 f  -1 	     -0.00019676    0.00000000      0.00006317    0.00000000     -0.00000286    0.00000000     -0.00008597    0.00000000      0.00006556    0.00000000     -0.00016597    0.00000000      0.00020752    0.00000000     -0.00017685    0.00000000     -0.00011474    0.00000000     -0.00001664    0.00000000      0.00004144    0.00000000     -0.00000460    0.00000000      0.00005368    0.00000000     -0.00006370    0.00000000      0.00007739    0.00000000      0.00007210    0.00000000     -0.00003673    0.00000000      0.00000102    0.00000000     -0.00002380    0.00000000   
 2117    83 atomic    4 f   0 	     -0.00000764    0.00000000     -0.00003618    0.00000000     -0.00000049    0.00000000      0.00000130    0.00000000     -0.00000753    0.00000000      0.00002127    0.00000000      0.00001053    0.00000000      0.00003502    0.00000000     -0.00001950    0.00000000      0.00007847    0.00000000     -0.00001971    0.00000000      0.00000459    0.00000000     -0.00000786    0.00000000     -0.00000602    0.00000000     -0.00000481    0.00000000      0.00001809    0.00000000      0.00007207    0.00000000      0.00004508    0.00000000     -0.00004963    0.00000000   
 2118    83 atomic    4 f   1 	     -0.00003483    0.00000000      0.00001362    0.00000000     -0.00012684    0.00000000     -0.00010707    0.00000000     -0.00016831    0.00000000      0.00011187    0.00000000      0.00015618    0.00000000     -0.00002123    0.00000000      0.00020741    0.00000000     -0.00004273    0.00000000     -0.00010122    0.00000000     -0.00000913    0.00000000     -0.00001448    0.00000000      0.00019278    0.00000000      0.00021685    0.00000000     -0.00004312    0.00000000      0.00001779    0.00000000     -0.00004219    0.00000000      0.00001051    0.00000000   
 2119    83 atomic    4 f   2 	      0.00000093    0.00000000     -0.00000694    0.00000000      0.00000311    0.00000000      0.00000012    0.00000000      0.00000227    0.00000000      0.00000774    0.00000000      0.00000025    0.00000000      0.00001405    0.00000000     -0.00000034    0.00000000     -0.00000937    0.00000000     -0.00000514    0.00000000      0.00001286    0.00000000     -0.00002197    0.00000000      0.00000405    0.00000000      0.00000440    0.00000000      0.00000118    0.00000000      0.00000058    0.00000000     -0.00002326    0.00000000      0.00001386    0.00000000   
 2120    83 atomic    4 f   3 	     -0.00011290    0.00000000     -0.00003485    0.00000000     -0.00026651    0.00000000      0.00040445    0.00000000      0.00000615    0.00000000     -0.00009760    0.00000000     -0.00007008    0.00000000     -0.00009898    0.00000000      0.00009465    0.00000000     -0.00001799    0.00000000     -0.00007839    0.00000000     -0.00001073    0.00000000      0.00000791    0.00000000      0.00007747    0.00000000      0.00008423    0.00000000      0.00007290    0.00000000      0.00000545    0.00000000     -0.00000303    0.00000000      0.00005331    0.00000000   
 2121    83 hydro     4 f  -3 	      0.00313548    0.00000000     -0.00191324    0.00000000     -0.00209080    0.00000000     -0.00033911    0.00000000      0.00028373    0.00000000     -0.00004268    0.00000000      0.00001510    0.00000000      0.00003492    0.00000000      0.00025187    0.00000000      0.00057585    0.00000000      0.00147095    0.00000000      0.00011798    0.00000000      0.00086365    0.00000000     -0.00127944    0.00000000      0.00156737    0.00000000      0.00019910    0.00000000      0.00041762    0.00000000      0.00078485    0.00000000     -0.00072167    0.00000000   
 2122    83 hydro     4 f  -2 	      0.00006578    0.00000000      0.00001090    0.00000000     -0.00001324    0.00000000     -0.00000734    0.00000000     -0.00015388    0.00000000     -0.00001049    0.00000000      0.00005551    0.00000000      0.00003050    0.00000000      0.00000092    0.00000000     -0.00017112    0.00000000      0.00002807    0.00000000     -0.00000757    0.00000000     -0.00020626    0.00000000      0.00011054    0.00000000      0.00014797    0.00000000      0.00003753    0.00000000     -0.00008831    0.00000000     -0.00006685    0.00000000      0.00046456    0.00000000   
 2123    83 hydro     4 f  -1 	      0.00247680    0.00000000     -0.00070515    0.00000000     -0.00003521    0.00000000      0.00093806    0.00000000     -0.00068917    0.00000000      0.00179760    0.00000000     -0.00239177    0.00000000      0.00185420    0.00000000      0.00140164    0.00000000     -0.00001941    0.00000000     -0.00046690    0.00000000      0.00000230    0.00000000     -0.00045773    0.00000000      0.00075318    0.00000000     -0.00087456    0.00000000     -0.00076644    0.00000000      0.00041557    0.00000000      0.00015921    0.00000000     -0.00023284    0.00000000   
 2124    83 hydro     4 f   0 	     -0.00007782    0.00000000      0.00040636    0.00000000     -0.00003841    0.00000000     -0.00003878    0.00000000      0.00008047    0.00000000     -0.00025714    0.00000000     -0.00001771    0.00000000     -0.00038755    0.00000000      0.00012706    0.00000000     -0.00096684    0.00000000      0.00022837    0.00000000     -0.00003696    0.00000000      0.00002195    0.00000000      0.00004035    0.00000000      0.00014955    0.00000000     -0.00019734    0.00000000     -0.00090761    0.00000000     -0.00066319    0.00000000      0.00076737    0.00000000   
 2125    83 hydro     4 f   1 	      0.00038192    0.00000000     -0.00014648    0.00000000      0.00148001    0.00000000      0.00121914    0.00000000      0.00195440    0.00000000     -0.00135476    0.00000000     -0.00184447    0.00000000      0.00022640    0.00000000     -0.00245797    0.00000000      0.00070349    0.00000000      0.00119734    0.00000000     -0.00016265    0.00000000      0.00052687    0.00000000     -0.00233395    0.00000000     -0.00254280    0.00000000      0.00045763    0.00000000     -0.00021876    0.00000000      0.00074155    0.00000000     -0.00055864    0.00000000   
 2126    83 hydro     4 f   2 	      0.00001914    0.00000000      0.00010106    0.00000000     -0.00004714    0.00000000     -0.00002450    0.00000000     -0.00004068    0.00000000     -0.00005404    0.00000000     -0.00000967    0.00000000     -0.00009665    0.00000000     -0.00006463    0.00000000      0.00027700    0.00000000      0.00004493    0.00000000     -0.00011505    0.00000000      0.00014399    0.00000000     -0.00011464    0.00000000     -0.00003630    0.00000000     -0.00011258    0.00000000      0.00016215    0.00000000      0.00034996    0.00000000     -0.00008530    0.00000000   
 2127    83 hydro     4 f   3 	      0.00134530    0.00000000      0.00042994    0.00000000      0.00332477    0.00000000     -0.00509292    0.00000000     -0.00007508    0.00000000      0.00119014    0.00000000      0.00091675    0.00000000      0.00123338    0.00000000     -0.00120652    0.00000000      0.00027013    0.00000000      0.00108492    0.00000000      0.00014721    0.00000000     -0.00012004    0.00000000     -0.00106896    0.00000000     -0.00112147    0.00000000     -0.00099511    0.00000000     -0.00006177    0.00000000     -0.00004598    0.00000000     -0.00066480    0.00000000   
 2128    84 atomic    1 s   0 	      0.00004347    0.00000000     -0.00004188    0.00000000      0.00003711    0.00000000      0.00004149    0.00000000      0.00001031    0.00000000      0.00002561    0.00000000     -0.00000319    0.00000000      0.00003361    0.00000000      0.00005197    0.00000000      0.00002150    0.00000000     -0.00001833    0.00000000      0.00000996    0.00000000      0.00000275    0.00000000      0.00003696    0.00000000     -0.00004239    0.00000000      0.00000089    0.00000000      0.00001080    0.00000000      0.00001008    0.00000000     -0.00000966    0.00000000   
 2129    84 atomic    2 s   0 	     -0.00029518    0.00000000      0.00028451    0.00000000     -0.00025201    0.00000000     -0.00028183    0.00000000     -0.00007000    0.00000000     -0.00017423    0.00000000      0.00002166    0.00000000     -0.00022877    0.00000000     -0.00035291    0.00000000     -0.00014559    0.00000000      0.00012445    0.00000000     -0.00006788    0.00000000     -0.00001833    0.00000000     -0.00025128    0.00000000      0.00028791    0.00000000     -0.00000561    0.00000000     -0.00007299    0.00000000     -0.00006796    0.00000000      0.00006540    0.00000000   
